# github.com/FlavioCFOliveira/MuxMaster/middleware
middleware/api_key.go:29:6: cannot inline APIKey: function too complex: cost 149 exceeds budget 80
middleware/api_key.go:39:13: can inline APIKey.func1 with cost 66 as: func(*http.Request) string { return http.Header.Get(r.Header, header) }
middleware/api_key.go:46:9: can inline APIKey.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/api_key.go:47:27: can inline APIKey.func2.1 with cost 510 as: func(http.ResponseWriter, *http.Request) { raw := extract(r); if raw == "" { http.Error(w, http.StatusText(401), 401); return  }; id, ok := string(.autotmp_5), .autotmp_6; if !ok { http.Error(w, http.StatusText(401), 401); return  }; next.ServeHTTP(w, (*http.Request).WithContext(r, context.WithValue((*http.Request).Context(r), apiKeyCtxKey{}, id))) }
middleware/api_key.go:65:6: can inline GetAPIKeyIdentity with cost 73 as: func(context.Context) (string, bool) { id, ok := string(.autotmp_5), .autotmp_6; return id, ok }
middleware/basic_auth.go:15:6: cannot inline BasicAuth: function too complex: cost 257 exceeds budget 80
middleware/basic_auth.go:32:9: can inline BasicAuth.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/basic_auth.go:33:27: can inline BasicAuth.func1.1 with cost 560 as: func(http.ResponseWriter, *http.Request) { user, pass, ok := string(.autotmp_5), .autotmp_6, .autotmp_7; passHash := sha256.Sum256(([]byte)(pass)); expectedHash = <nil>; found := false; if ok { if exists { expectedHash = h; found = true } }; if !found { expectedHash = dummyHash }; match := subtle.ConstantTimeCompare(passHash[:], expectedHash[:]) == 1; if ok && found && match { next.ServeHTTP(w, r); return  }; http.Header.Set(w.Header(), "WWW-Authenticate", "Basic realm=\"" + realm + "\""); http.Error(w, http.StatusText(401), 401) }
middleware/clean_path.go:13:9: can inline CleanPath.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/clean_path.go:14:27: can inline CleanPath.func1.1 with cost 374 as: func(http.ResponseWriter, *http.Request) { p := path.Clean(r.URL.Path); rawP := r.URL.RawPath; if p == r.URL.Path && rawP == "" { next.ServeHTTP(w, r); return  }; r2 := (*http.Request).Clone(r, (*http.Request).Context(r)); r2.URL.Path = p; if rawP != "" { cleanedRaw := path.Clean(rawP); if cleanedRaw != rawP { r2.URL.RawPath = "" } else { r2.URL.RawPath = cleanedRaw } }; next.ServeHTTP(w, r2) }
middleware/clean_path.go:12:6: can inline CleanPath with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/compress.go:25:6: can inline (*gzipResponseWriter).WriteHeader with cost 4 as: method(*gzipResponseWriter) func(int) { g.status = code }
middleware/compress.go:57:6: cannot inline (*gzipResponseWriter).commit: function too complex: cost 830 exceeds budget 80
middleware/compress.go:29:6: cannot inline (*gzipResponseWriter).Write: function too complex: cost 410 exceeds budget 80
middleware/compress.go:82:6: cannot inline (*gzipResponseWriter).close: function too complex: cost 203 exceeds budget 80
middleware/compress.go:98:6: cannot inline Compress: function too complex: cost 102 exceeds budget 80
middleware/compress.go:100:8: can inline Compress.func1 with cost 139 as: func() any { gz, err := (*gzip.Writer)(.autotmp_3), .autotmp_4; if err != nil { panic("middleware: invalid gzip level: " + err.Error()) }; return gz }
middleware/compress.go:111:9: can inline Compress.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/compress.go:112:27: cannot inline Compress.func2.1: unhandled op DEFER
middleware/compress.go:118:4: can inline Compress.func2.1.deferwrap1 with cost 59 as: func() { (*gzipResponseWriter).close(.autotmp_3) }
middleware/cors.go:10:6: can inline isValidOrigin with cost 29 as: func(string) bool { for loop; return true }
middleware/cors.go:31:6: cannot inline CORS: function too complex: cost 264 exceeds budget 80
middleware/cors.go:49:9: can inline CORS.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/cors.go:50:27: cannot inline CORS.func1.1: function too complex: cost 1175 exceeds budget 800
middleware/jwt_auth.go:61:6: can inline newJWTHMACPool with cost 22 as: func(func() hash.Hash, []byte) *jwtHMACPool { return &jwtHMACPool{...} }
middleware/jwt_auth.go:62:40: can inline newJWTHMACPool.func1 with cost 63 as: func() any { return hmac.New(hf, key) }
middleware/jwt_auth.go:65:6: cannot inline (*jwtHMACPool).verify: function too complex: cost 374 exceeds budget 80
middleware/jwt_auth.go:341:6: cannot inline verifyECDSAJWT: function too complex: cost 231 exceeds budget 80
middleware/jwt_auth.go:353:6: cannot inline extractBearerToken: function too complex: cost 151 exceeds budget 80
middleware/jwt_auth.go:242:6: cannot inline parseAndValidateJWT: function too complex: cost 1321 exceeds budget 80
middleware/jwt_auth.go:80:6: cannot inline JWTAuth: function too complex: cost 583 exceeds budget 80
middleware/jwt_auth.go:152:14: cannot inline JWTAuth.func1: function too complex: cost 888 exceeds budget 800
middleware/jwt_auth.go:179:9: can inline JWTAuth.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/jwt_auth.go:180:27: cannot inline JWTAuth.func2.1: function too complex: cost 820 exceeds budget 800
middleware/jwt_auth.go:199:6: can inline GetJWTClaims with cost 73 as: func(context.Context) (*JWTClaims, bool) { c, ok := (*JWTClaims)(.autotmp_5), .autotmp_6; return c, ok }
middleware/jwt_auth.go:221:6: cannot inline (*jwtAudClaim).UnmarshalJSON: function too complex: cost 159 exceeds budget 80
middleware/logger.go:16:6: can inline (*statusRecorder).WriteHeader with cost 66 as: method(*statusRecorder) func(int) { r.status = code; r.ResponseWriter.WriteHeader(code) }
middleware/logger.go:23:6: cannot inline sanitiseForLog: function too complex: cost 95 exceeds budget 80
middleware/logger.go:29:6: can inline Logger with cost 24 as: func(io.Writer) func(http.Handler) http.Handler { if out == nil { panic("middleware: Logger requires a non-nil writer") }; return func literal }
middleware/logger.go:33:9: can inline Logger.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/logger.go:34:27: can inline Logger.func1.1 with cost 448 as: func(http.ResponseWriter, *http.Request) { start := time.Now(); rec := &statusRecorder{...}; next.ServeHTTP(rec, r); fmt.Fprintf(out, "%s %s %s %d %s\n", ... argument...) }
middleware/no_cache.go:7:9: can inline NoCache.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/no_cache.go:8:27: can inline NoCache.func1.1 with cost 461 as: func(http.ResponseWriter, *http.Request) { http.Header.Set(w.Header(), "Cache-Control", "no-store, no-cache, must-revalidate"); http.Header.Set(w.Header(), "Pragma", "no-cache"); http.Header.Set(w.Header(), "Expires", "0"); next.ServeHTTP(w, r) }
middleware/no_cache.go:6:6: can inline NoCache with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/oauth2.go:65:6: cannot inline (*oauth2Cache).get: function too complex: cost 300 exceeds budget 80
middleware/oauth2.go:88:6: cannot inline (*oauth2Cache).evictExpiredLocked: function too complex: cost 138 exceeds budget 80
middleware/oauth2.go:75:6: cannot inline (*oauth2Cache).set: function too complex: cost 262 exceeds budget 80
middleware/oauth2.go:102:6: cannot inline OAuth2Introspect: function too complex: cost 117 exceeds budget 80
middleware/oauth2.go:131:18: cannot inline OAuth2Introspect.func1: unhandled op DEFER
middleware/oauth2.go:149:9: can inline OAuth2Introspect.func1.1 with cost 63 as: func() { _ = resp.Body.Close() }
middleware/oauth2.go:192:9: can inline OAuth2Introspect.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/oauth2.go:193:27: cannot inline OAuth2Introspect.func2.1: function too complex: cost 1841 exceeds budget 800
middleware/oauth2.go:241:6: can inline GetOAuth2Claims with cost 73 as: func(context.Context) (*IntrospectResponse, bool) { c, ok := (*IntrospectResponse)(.autotmp_5), .autotmp_6; return c, ok }
middleware/real_ip.go:17:6: can inline RealIP with cost 17 as: func(...*netip.Prefix) func(http.Handler) http.Handler { return func literal }
middleware/real_ip.go:18:9: can inline RealIP.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/real_ip.go:19:27: cannot inline RealIP.func1.1: function too complex: cost 1042 exceeds budget 800
middleware/recoverer.go:21:6: can inline RecovererWithLogger with cost 17 as: func(*slog.Logger) func(http.Handler) http.Handler { return func literal }
middleware/recoverer.go:22:9: can inline RecovererWithLogger.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/recoverer.go:23:27: cannot inline RecovererWithLogger.func1.1: unhandled op DEFER
middleware/recoverer.go:24:10: cannot inline RecovererWithLogger.func1.1.1: call to recover
middleware/recoverer.go:13:6: can inline Recoverer with cost 32 as: func() func(http.Handler) http.Handler { return RecovererWithLogger(slog.Default()) }
middleware/request_id.go:15:6: can inline validRequestID with cost 65 as: func(string) bool { if len(id) == 0 || len(id) > 128 { return false }; for loop; return true }
middleware/request_id.go:33:9: can inline RequestID.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/request_id.go:34:27: can inline RequestID.func1.1 with cost 577 as: func(http.ResponseWriter, *http.Request) { id := http.Header.Get(r.Header, "X-Request-ID"); if !validRequestID(id) { b = <nil>; _, _ = int(.autotmp_4), .autotmp_5; id = hex.EncodeToString(b[:]) }; ctx := context.WithValue((*http.Request).Context(r), requestIDKey{}, id); http.Header.Set(w.Header(), "X-Request-ID", id); next.ServeHTTP(w, (*http.Request).WithContext(r, ctx)) }
middleware/request_id.go:32:6: can inline RequestID with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/request_id.go:49:6: can inline GetRequestID with cost 70 as: func(context.Context) string { id, _ := string(.autotmp_3), .autotmp_4; return id }
middleware/set_header.go:13:6: cannot inline SetHeader: function too complex: cost 329 exceeds budget 80
middleware/set_header.go:20:9: can inline SetHeader.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/set_header.go:21:27: can inline SetHeader.func1.1 with cost 195 as: func(http.ResponseWriter, *http.Request) { http.Header.Set(w.Header(), key, value); next.ServeHTTP(w, r) }
middleware/strip_slashes.go:8:9: can inline StripSlashes.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/strip_slashes.go:9:27: can inline StripSlashes.func1.1 with cost 244 as: func(http.ResponseWriter, *http.Request) { p := r.URL.Path; for loop; if p != r.URL.Path { r2 := (*http.Request).Clone(r, (*http.Request).Context(r)); r2.URL.Path = p; next.ServeHTTP(w, r2); return  }; next.ServeHTTP(w, r) }
middleware/strip_slashes.go:7:6: can inline StripSlashes with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/throttle.go:12:6: can inline ThrottleBacklog with cost 48 as: func(int, int, time.Duration) func(http.Handler) http.Handler { if limit <= 0 { panic("middleware: ThrottleBacklog limit must be > 0") }; if backlog < 0 { panic("middleware: ThrottleBacklog backlog must be >= 0") }; tokens := make(chan struct {}, limit); for loop; queue := make(chan struct {}, backlog); return func literal }
middleware/throttle.go:25:9: can inline ThrottleBacklog.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/throttle.go:26:27: cannot inline ThrottleBacklog.func1.1: unhandled op DEFER
middleware/throttle.go:30:11: can inline ThrottleBacklog.func1.1.1 with cost 3 as: func() { tokens <- t }
middleware/throttle.go:44:4: can inline ThrottleBacklog.func1.1.deferwrap1 with cost 70 as: func() { (*time.Timer).Stop(.autotmp_4) }
middleware/throttle.go:48:11: can inline ThrottleBacklog.func1.1.2 with cost 3 as: func() { tokens <- t }
middleware/throttle.go:62:6: can inline ThrottleAllBacklog with cost 54 as: func(int, int, time.Duration) func(http.Handler) http.Handler { return ThrottleBacklog(limit, backlog, timeout) }
middleware/throttle.go:76:11: can inline ThrottlePerIP.func1 with cost 69 as: func(*http.Request) string { host, _, _ := string(.autotmp_3), .autotmp_4, .autotmp_5; return host }
middleware/throttle.go:71:6: can inline ThrottlePerIP with cost 76 as: func(int, time.Duration, func(*http.Request) string) func(http.Handler) http.Handler { if limit <= 0 { panic("middleware: ThrottlePerIP limit must be > 0") }; if keyFn == nil { keyFn = func literal }; mu = <nil>; table := make(map[string]*entry); acquire := func literal; return func literal }
middleware/throttle.go:89:13: can inline ThrottlePerIP.func2 with cost 212 as: func(string) (chan struct {}, func()) { (*sync.Mutex).Lock(mu); e, ok := (*entry)(.autotmp_5), .autotmp_6; if !ok { e = &entry{...}; for loop; table[key] = e }; e.refs++; ch := e.tokens; (*sync.Mutex).Unlock(mu); release := func literal; return ch, release }
middleware/no_cache.go:11:18: inlining call to http.Header.Set
middleware/no_cache.go:9:18: inlining call to textproto.MIMEHeader.Set
middleware/no_cache.go:10:18: inlining call to textproto.MIMEHeader.Set
middleware/no_cache.go:11:18: inlining call to textproto.MIMEHeader.Set
middleware/oauth2.go:66:12: inlining call to sync.(*RWMutex).RLock
middleware/oauth2.go:68:14: inlining call to sync.(*RWMutex).RUnlock
middleware/oauth2.go:66:12: inlining call to atomic.(*Int32).Add
middleware/oauth2.go:68:14: inlining call to atomic.(*Int32).Add
middleware/oauth2.go:137:21: inlining call to strings.NewReader
middleware/oauth2.go:141:17: inlining call to http.Header.Set
middleware/oauth2.go:145:25: inlining call to http.(*Client).Do
middleware/oauth2.go:151:26: inlining call to fmt.Errorf
middleware/oauth2.go:167:43: inlining call to io.LimitReader
middleware/oauth2.go:167:28: inlining call to json.NewDecoder
middleware/oauth2.go:181:28: inlining call to time.Unix
middleware/oauth2.go:184:27: inlining call to time.Unix
middleware/oauth2.go:187:28: inlining call to time.Unix
middleware/oauth2.go:141:17: inlining call to textproto.MIMEHeader.Set
middleware/oauth2.go:151:26: inlining call to errors.New
middleware/oauth2.go:181:28: inlining call to time.unixTime
middleware/oauth2.go:184:27: inlining call to time.unixTime
middleware/oauth2.go:187:28: inlining call to time.unixTime
middleware/oauth2.go:196:19: inlining call to http.Header.Set
middleware/oauth2.go:206:21: inlining call to http.Header.Set
middleware/oauth2.go:210:65: inlining call to http.(*Request).Context
middleware/oauth2.go:210:37: inlining call to http.(*Request).WithContext
middleware/oauth2.go:215:39: inlining call to http.(*Request).Context
middleware/oauth2.go:217:19: inlining call to http.Header.Set
middleware/oauth2.go:222:19: inlining call to http.Header.Set
middleware/oauth2.go:229:30: inlining call to time.Time.IsZero
middleware/oauth2.go:235:63: inlining call to http.(*Request).Context
middleware/oauth2.go:235:35: inlining call to http.(*Request).WithContext
middleware/oauth2.go:196:19: inlining call to textproto.MIMEHeader.Set
middleware/oauth2.go:206:21: inlining call to textproto.MIMEHeader.Set
middleware/oauth2.go:210:65: inlining call to context.Background
middleware/oauth2.go:215:39: inlining call to context.Background
middleware/oauth2.go:217:19: inlining call to textproto.MIMEHeader.Set
middleware/oauth2.go:222:19: inlining call to textproto.MIMEHeader.Set
middleware/oauth2.go:235:63: inlining call to context.Background
middleware/real_ip.go:40:26: inlining call to http.Header.Get
middleware/real_ip.go:42:30: inlining call to strings.IndexByte
middleware/real_ip.go:50:33: inlining call to http.Header.Get
middleware/real_ip.go:42:30: inlining call to stringslite.IndexByte
middleware/recoverer.go:27:15: inlining call to slog.Any
middleware/recoverer.go:28:18: inlining call to slog.String
middleware/recoverer.go:29:18: inlining call to slog.String
middleware/recoverer.go:30:18: inlining call to slog.String
middleware/recoverer.go:26:18: inlining call to slog.(*Logger).Error
middleware/recoverer.go:28:18: inlining call to slog.StringValue
middleware/recoverer.go:29:18: inlining call to slog.StringValue
middleware/recoverer.go:30:18: inlining call to slog.StringValue
middleware/recoverer.go:26:18: inlining call to context.Background
middleware/recoverer.go:14:41: inlining call to slog.Default
middleware/recoverer.go:14:28: inlining call to RecovererWithLogger
middleware/recoverer.go:14:41: inlining call to atomic.(*Pointer[go.shape.struct { log/slog.handler log/slog.Handler }]).Load
middleware/request_id.go:35:22: inlining call to http.Header.Get
middleware/request_id.go:36:22: inlining call to validRequestID
middleware/request_id.go:39:28: inlining call to hex.EncodeToString
middleware/request_id.go:41:38: inlining call to http.(*Request).Context
middleware/request_id.go:42:18: inlining call to http.Header.Set
middleware/request_id.go:43:35: inlining call to http.(*Request).WithContext
middleware/request_id.go:39:28: inlining call to hex.EncodedLen
middleware/request_id.go:39:28: inlining call to hex.Encode
middleware/request_id.go:41:38: inlining call to context.Background
middleware/request_id.go:42:18: inlining call to textproto.MIMEHeader.Set
middleware/set_header.go:14:24: inlining call to strings.ContainsAny
middleware/set_header.go:15:79: inlining call to strconv.QuoteToASCII
middleware/set_header.go:17:24: inlining call to strings.ContainsAny
middleware/set_header.go:18:81: inlining call to strconv.QuoteToASCII
middleware/set_header.go:15:79: inlining call to strconv.quoteWith
middleware/set_header.go:18:81: inlining call to strconv.quoteWith
middleware/set_header.go:22:18: inlining call to http.Header.Set
middleware/set_header.go:22:18: inlining call to textproto.MIMEHeader.Set
middleware/strip_slashes.go:15:28: inlining call to http.(*Request).Context
middleware/strip_slashes.go:15:28: inlining call to context.Background
middleware/throttle.go:44:20: inlining call to time.(*Timer).Stop
middleware/throttle.go:63:24: inlining call to ThrottleBacklog
middleware/throttle.go:90:10: inlining call to sync.(*Mutex).Lock
middleware/throttle.go:101:12: inlining call to sync.(*Mutex).Unlock
middleware/throttle.go:90:10: inlining call to sync.(*Mutex).Lock
middleware/throttle.go:101:12: inlining call to sync.(*Mutex).Unlock
middleware/throttle.go:105:11: inlining call to sync.(*Mutex).Lock
middleware/throttle.go:110:13: inlining call to sync.(*Mutex).Unlock
middleware/throttle.go:105:11: inlining call to sync.(*Mutex).Lock
middleware/throttle.go:110:13: inlining call to sync.(*Mutex).Unlock
middleware/throttle.go:120:20: inlining call to time.(*Timer).Stop
middleware/timeout.go:16:48: inlining call to http.(*Request).Context
middleware/timeout.go:18:35: inlining call to http.(*Request).WithContext
middleware/timeout.go:16:48: inlining call to context.Background
middleware/with_value.go:20:63: inlining call to http.(*Request).Context
middleware/with_value.go:20:35: inlining call to http.(*Request).WithContext
middleware/with_value.go:20:63: inlining call to context.Background
/usr/local/go/src/unique/handle.go:26:6: inlining call to unique.Handle[go.shape.struct { net/netip.isV6 bool; net/netip.zoneV6 string }].Value
/usr/local/go/src/sync/atomic/type.go:67:6: inlining call to atomic.(*Pointer[go.shape.struct { sync.poolDequeue; sync.next sync/atomic.Pointer[sync.poolChainElt]; sync.prev sync/atomic.Pointer[sync.poolChainElt] }]).CompareAndSwap
/usr/local/go/src/sync/atomic/type.go:64:6: inlining call to atomic.(*Pointer[go.shape.struct { sync.poolDequeue; sync.next sync/atomic.Pointer[sync.poolChainElt]; sync.prev sync/atomic.Pointer[sync.poolChainElt] }]).Swap
/usr/local/go/src/sync/atomic/type.go:61:6: inlining call to atomic.(*Pointer[go.shape.struct { sync.poolDequeue; sync.next sync/atomic.Pointer[sync.poolChainElt]; sync.prev sync/atomic.Pointer[sync.poolChainElt] }]).Store
/usr/local/go/src/sync/atomic/type.go:58:6: inlining call to atomic.(*Pointer[go.shape.struct { sync.poolDequeue; sync.next sync/atomic.Pointer[sync.poolChainElt]; sync.prev sync/atomic.Pointer[sync.poolChainElt] }]).Load
<autogenerated>:1: inlining call to unique.Handle[go.shape.struct { net/netip.isV6 bool; net/netip.zoneV6 string }].Value
<autogenerated>:1: inlining call to sync.(*poolDequeue).pack
<autogenerated>:1: inlining call to sync.(*poolDequeue).unpack
<autogenerated>:1: inlining call to reflect.flag.kind
<autogenerated>:1: inlining call to reflect.flag.kind
<autogenerated>:1: inlining call to reflect.flag.mustBe
<autogenerated>:1: inlining call to reflect.flag.kind
<autogenerated>:1: inlining call to reflect.flag.mustBe
<autogenerated>:1: inlining call to reflect.flag.kind
<autogenerated>:1: inlining call to reflect.flag.mustBeAssignable
<autogenerated>:1: inlining call to reflect.flag.mustBeAssignable
<autogenerated>:1: inlining call to reflect.flag.mustBeExported
<autogenerated>:1: inlining call to reflect.flag.mustBeExported
<autogenerated>:1: inlining call to reflect.flag.ro
<autogenerated>:1: inlining call to reflect.flag.ro
middleware/api_key.go:31:9: "middleware: APIKey requires at least one key in opts.Keys" escapes to heap in APIKey:
middleware/api_key.go:31:9:   flow: {heap} ← &{storage for "middleware: APIKey requires at least one key in opts.Keys"}:
middleware/api_key.go:31:9:     from "middleware: APIKey requires at least one key in opts.Keys" (spill) at middleware/api_key.go:31:9
middleware/api_key.go:31:9:     from panic("middleware: APIKey requires at least one key in opts.Keys") (call parameter) at middleware/api_key.go:31:8
middleware/api_key.go:58:79: apiKeyCtxKey{} escapes to heap in APIKey.func2.1:
middleware/api_key.go:58:79:   flow: {heap} ← &{storage for apiKeyCtxKey{}}:
middleware/api_key.go:58:79:     from apiKeyCtxKey{} (spill) at middleware/api_key.go:58:79
middleware/api_key.go:58:79:     from context.WithValue(~r0, apiKeyCtxKey{}, id) (call parameter) at middleware/api_key.go:58:53
middleware/api_key.go:58:83: id escapes to heap in APIKey.func2.1:
middleware/api_key.go:58:83:   flow: {heap} ← &{storage for id}:
middleware/api_key.go:58:83:     from id (spill) at middleware/api_key.go:58:83
middleware/api_key.go:58:83:     from context.WithValue(~r0, apiKeyCtxKey{}, id) (call parameter) at middleware/api_key.go:58:53
middleware/api_key.go:58:35: "nil context" escapes to heap in APIKey.func2.1:
middleware/api_key.go:58:35:   flow: {heap} ← &{storage for "nil context"}:
middleware/api_key.go:58:35:     from "nil context" (spill) at middleware/api_key.go:58:35
middleware/api_key.go:58:35:     from panic("nil context") (call parameter) at middleware/api_key.go:58:35
middleware/api_key.go:33:2: APIKey capturing by value: header (addr=false assign=false width=16)
middleware/api_key.go:37:2: APIKey capturing by value: extract (addr=false assign=false width=8)
middleware/api_key.go:42:2: APIKey capturing by value: hashed (addr=false assign=false width=8)
middleware/api_key.go:37:2: APIKey capturing by value: extract (addr=false assign=false width=8)
middleware/api_key.go:42:2: APIKey capturing by value: hashed (addr=false assign=false width=8)
middleware/api_key.go:46:14: APIKey.func2 capturing by value: next (addr=false assign=false width=16)
middleware/api_key.go:47:55: parameter r leaks to {heap} for APIKey.func2.1 with derefs=0:
middleware/api_key.go:47:55:   flow: {heap} ← r:
middleware/api_key.go:47:55:     from extract(r) (call parameter) at middleware/api_key.go:48:18
middleware/api_key.go:47:32: parameter w leaks to {heap} for APIKey.func2.1 with derefs=0:
middleware/api_key.go:47:32:   flow: {heap} ← w:
middleware/api_key.go:47:32:     from http.Error(w, http.StatusText(401), 401) (call parameter) at middleware/api_key.go:50:15
middleware/api_key.go:46:14: parameter next leaks to {heap} for APIKey.func2 with derefs=0:
middleware/api_key.go:46:14:   flow: {heap} ← next:
middleware/api_key.go:46:14:     from next.ServeHTTP(w, ~r0) (call parameter) at middleware/api_key.go:58:18
middleware/api_key.go:29:13: parameter opts leaks to {heap} for APIKey with derefs=1:
middleware/api_key.go:29:13:   flow: {temp} ← opts:
middleware/api_key.go:29:13:     from opts.Keys (dot) at middleware/api_key.go:43:25
middleware/api_key.go:29:13:   flow: id ← *{temp}:
middleware/api_key.go:29:13:     from for loop (range-deref) at middleware/api_key.go:43:15
middleware/api_key.go:29:13:   flow: {heap} ← id:
middleware/api_key.go:29:13:     from hashed[sha256.Sum256(([]byte)(k))] = id (assign) at middleware/api_key.go:44:36
middleware/api_key.go:58:63: context.backgroundCtx{} escapes to heap in APIKey.func2.1:
middleware/api_key.go:58:63:   flow: ~r0 ← &{storage for context.backgroundCtx{}}:
middleware/api_key.go:58:63:     from context.backgroundCtx{} (spill) at middleware/api_key.go:58:63
middleware/api_key.go:58:63:     from ~r0 = context.backgroundCtx{} (assign-pair) at middleware/api_key.go:58:63
middleware/api_key.go:58:63:   flow: ~r0 ← ~r0:
middleware/api_key.go:58:63:     from ~r0 = ~r0 (assign-pair) at middleware/api_key.go:58:63
middleware/api_key.go:58:63:   flow: {heap} ← ~r0:
middleware/api_key.go:58:63:     from context.WithValue(~r0, apiKeyCtxKey{}, id) (call parameter) at middleware/api_key.go:58:53
middleware/api_key.go:58:35: new(http.Request) escapes to heap in APIKey.func2.1:
middleware/api_key.go:58:35:   flow: http.r2 ← &{storage for new(http.Request)}:
middleware/api_key.go:58:35:     from new(http.Request) (spill) at middleware/api_key.go:58:35
middleware/api_key.go:58:35:     from http.r2 := new(http.Request) (assign) at middleware/api_key.go:58:35
middleware/api_key.go:58:35:   flow: ~r0 ← http.r2:
middleware/api_key.go:58:35:     from ~r0 = http.r2 (assign-pair) at middleware/api_key.go:58:35
middleware/api_key.go:58:35:   flow: {heap} ← ~r0:
middleware/api_key.go:58:35:     from next.ServeHTTP(w, ~r0) (call parameter) at middleware/api_key.go:58:18
middleware/api_key.go:47:27: func literal escapes to heap in APIKey.func2:
middleware/api_key.go:47:27:   flow: ~r0 ← &{storage for func literal}:
middleware/api_key.go:47:27:     from func literal (spill) at middleware/api_key.go:47:27
middleware/api_key.go:47:27:     from http.HandlerFunc(func literal) (interface-converted) at middleware/api_key.go:47:26
middleware/api_key.go:47:27:     from return http.HandlerFunc(func literal) (return) at middleware/api_key.go:47:3
middleware/api_key.go:46:14: parameter next leaks to {storage for func literal} for APIKey.func2 with derefs=0:
middleware/api_key.go:46:14:   flow: {storage for func literal} ← next:
middleware/api_key.go:46:14:     from next (captured by a closure) at middleware/api_key.go:58:4
middleware/api_key.go:29:13: parameter opts leaks to {storage for func literal} for APIKey with derefs=0:
middleware/api_key.go:29:13:   flow: extract ← opts:
middleware/api_key.go:29:13:     from opts.ExtractFn (dot) at middleware/api_key.go:37:17
middleware/api_key.go:29:13:     from extract := opts.ExtractFn (assign) at middleware/api_key.go:37:10
middleware/api_key.go:29:13:   flow: {storage for func literal} ← extract:
middleware/api_key.go:29:13:     from extract (captured by a closure) at middleware/api_key.go:48:11
middleware/api_key.go:39:13: func literal escapes to heap in APIKey:
middleware/api_key.go:39:13:   flow: extract ← &{storage for func literal}:
middleware/api_key.go:39:13:     from func literal (spill) at middleware/api_key.go:39:13
middleware/api_key.go:39:13:     from extract = func literal (assign) at middleware/api_key.go:39:11
middleware/api_key.go:39:13:   flow: {storage for func literal} ← extract:
middleware/api_key.go:39:13:     from extract (captured by a closure) at middleware/api_key.go:48:11
middleware/api_key.go:42:16: make(map[[32]byte]string, len(opts.Keys)) escapes to heap in APIKey:
middleware/api_key.go:42:16:   flow: hashed ← &{storage for make(map[[32]byte]string, len(opts.Keys))}:
middleware/api_key.go:42:16:     from make(map[[32]byte]string, len(opts.Keys)) (spill) at middleware/api_key.go:42:16
middleware/api_key.go:42:16:     from hashed := make(map[[32]byte]string, len(opts.Keys)) (assign) at middleware/api_key.go:42:9
middleware/api_key.go:42:16:   flow: {storage for func literal} ← hashed:
middleware/api_key.go:42:16:     from hashed (captured by a closure) at middleware/api_key.go:53:14
middleware/api_key.go:29:13: parameter opts leaks to {storage for func literal} for APIKey with derefs=0:
middleware/api_key.go:29:13:   flow: header ← opts:
middleware/api_key.go:29:13:     from opts.Header (dot) at middleware/api_key.go:33:16
middleware/api_key.go:29:13:     from header := opts.Header (assign) at middleware/api_key.go:33:9
middleware/api_key.go:29:13:   flow: {storage for func literal} ← header:
middleware/api_key.go:29:13:     from header (captured by a closure) at middleware/api_key.go:39:64
middleware/api_key.go:46:9: func literal escapes to heap in APIKey:
middleware/api_key.go:46:9:   flow: ~r0 ← &{storage for func literal}:
middleware/api_key.go:46:9:     from func literal (spill) at middleware/api_key.go:46:9
middleware/api_key.go:46:9:     from return func literal (return) at middleware/api_key.go:46:2
middleware/api_key.go:29:13: parameter opts leaks to {storage for func literal} for APIKey with derefs=0:
middleware/api_key.go:29:13:   flow: extract ← opts:
middleware/api_key.go:29:13:     from opts.ExtractFn (dot) at middleware/api_key.go:37:17
middleware/api_key.go:29:13:     from extract := opts.ExtractFn (assign) at middleware/api_key.go:37:10
